Country Name,WB Code,Region,Income Group,Probability of Survival to Age 5,Expected Years of School,Harmonized Test Scores,Learning-Adjusted Years of School,Fraction of Children Under 5 Not Stunted,Adult Survival Rate,HUMAN CAPITAL INDEX 2020 (LOWER BOUND),HUMAN CAPITAL INDEX 2020,HUMAN CAPITAL INDEX 2020 (UPPER BOUND),,,,,,,,,,
Sweden,SWE,Europe & Central Asia,High income,1.00,13.9,519,11.6,-,0.95,0.79,0.80,0.81,,,,,,,,,,
Singapore,SGP,East Asia & Pacific,High income,1.00,13.9,575,12.8,-,0.95,0.87,0.88,0.89,,,,,,,,,,
Portugal,PRT,Europe & Central Asia,High income,1.00,13.9,509,11.3,-,0.93,0.76,0.77,0.78,,,,,,,,,,
Ireland,IRL,Europe & Central Asia,High income,1.00,13.9,521,11.6,-,0.94,0.78,0.79,0.80,,,,,,,,,,
Netherlands,NLD,Europe & Central Asia,High income,1.00,13.9,520,11.5,-,0.95,0.78,0.79,0.80,,,,,,,,,,
United Kingdom,GBR,Europe & Central Asia,High income,1.00,13.9,520,11.5,-,0.93,0.77,0.78,0.79,,,,,,,,,,
Lithuania,LTU,Europe & Central Asia,High income,1.00,13.8,496,11.0,-,0.84,0.70,0.71,0.72,,,,,,,,,,
Belarus,BLR,Europe & Central Asia,Upper middle income,1.00,13.8,488,10.8,-,0.85,0.69,0.70,0.71,,,,,,,,,,
France,FRA,Europe & Central Asia,High income,1.00,13.8,510,11.3,-,0.93,0.75,0.76,0.77,,,,,,,,,,
Israel,ISR,Middle East & North Africa,High income,1.00,13.8,481,10.6,-,0.95,0.72,0.73,0.74,,,,,,,,,,
Finland,FIN,Europe & Central Asia,High income,1.00,13.7,534,11.7,-,0.93,0.79,0.80,0.80,,,,,,,,,,
Canada,CAN,North America,High income,1.00,13.7,534,11.7,-,0.94,0.79,0.80,0.81,,,,,,,,,,
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,0.99,13.7,416,9.1,0.92,0.84,0.62,0.63,0.63,,,,,,,,,,
